_file,n,n_support,n_contra,n_neutral,sum_support_conf,sum_contra_conf,mean_support_conf,mean_contra_conf
scores_37.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_38.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_39.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_4.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_40.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_41.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_42.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_43.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_44.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_45.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_46.csv,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
scores_47.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_48.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_49.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_5.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_50.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_51.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_52.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_53.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_54.csv,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
scores_55.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_56.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_57.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_58.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_59.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_6.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_60.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_61.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_62.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_63.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_64.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_65.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_66.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_67.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_68.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_69.csv,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
scores_7.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_70.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_71.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_72.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_73.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_74.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_75.csv,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
scores_76.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_77.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_78.csv,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
scores_79.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_8.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_80.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_81.csv,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
scores_82.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_83.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_84.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_85.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_86.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_87.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_88.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_89.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_9.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_90.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_91.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_92.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_93.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_94.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_95.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_96.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_97.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_98.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_99.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_In Search of the Castaways.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_The Count of Monte Cristo.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
